[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-1c94dfcb kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/0 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIURbW/+3CoFWUDsEXv3wOkR6tettUwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjAzMjExNTIxMTBaFw0yNzAzMjExNTIxMTBaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCDNnzuC3Bt
yYlIXGOcgojgSetMziH1kQCUb57c4j3Qm7dBRDiySvdLGCpaepcaLD2q/0dhJUz9
A0bEzdEQDBYyT585ZylskjRyUihCdUxtctbPUqegkHa0entTYmO+HZI9xeJfNJIN
igRjAYnPkLCpGnX8AwiprSkj+kwtKmyrddnse+LuBpdJBKfMrkqblWEEK8do+iYA
AO2Q5qjv9C/QeynFlozAesSQOgojdylDGdb8TL3T77I2OYbmp69ysTYepnkUskfb
9lDRYx0P0yULX/Q/Gw7h8myAXC1ikxPWBcRxp10OAXRanEghc46RMedGqHHNwfp8
a1tU6KqaarRNAgMBAAGjZzBlMB8GA1UdDgQYBBYEFBJl4kvAaCfOCxegbjp1g/Sx
EzCtMCEGA1UdIwQaMBiAFgQUEmXiS8BoJ84LF6BuOnWD9LETMK0wDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAAxNV2Rn
Gqo8Csb2w4TswcYnwxUuYgc+AwJ7NKK3oQpJHPEb9EwsjMSBCMfGu+MeXN8aSmfn
XXvXBby1YF1aeOCnv+CF/IrD8hge1Qf24xO0OGj7IfF/1dhJ4hQzRF1BkUZHSp3v
GCdryjBIEjSk5snWZtPw4EAVGhE+Mzr86EK8Iuoi3djvfQFau5hXsH3JzSNZDcUB
7eUuIsiSKTEzhE7R8xUY4QxwBU7aFYKCIYBotTX9K2OTE81FScCAn8aZvjnORZVq
Goai4qaS9cAWnK9JhtzPTPHCWnJ3GJhYRwK5WlNt5Tuu+ClNQK9opDH67PfykBYS
Cq0L2xnMT7c43aQ=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/0 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/0 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/0 pebble restart backend
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-1c94dfcb --container penpot -- /home/runner/snap/juju/common/tmpt_o_jgf4 penpot/1:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/1 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/1 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIURbW/+3CoFWUDsEXv3wOkR6tettUwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjAzMjExNTIxMTBaFw0yNzAzMjExNTIxMTBaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCDNnzuC3Bt
yYlIXGOcgojgSetMziH1kQCUb57c4j3Qm7dBRDiySvdLGCpaepcaLD2q/0dhJUz9
A0bEzdEQDBYyT585ZylskjRyUihCdUxtctbPUqegkHa0entTYmO+HZI9xeJfNJIN
igRjAYnPkLCpGnX8AwiprSkj+kwtKmyrddnse+LuBpdJBKfMrkqblWEEK8do+iYA
AO2Q5qjv9C/QeynFlozAesSQOgojdylDGdb8TL3T77I2OYbmp69ysTYepnkUskfb
9lDRYx0P0yULX/Q/Gw7h8myAXC1ikxPWBcRxp10OAXRanEghc46RMedGqHHNwfp8
a1tU6KqaarRNAgMBAAGjZzBlMB8GA1UdDgQYBBYEFBJl4kvAaCfOCxegbjp1g/Sx
EzCtMCEGA1UdIwQaMBiAFgQUEmXiS8BoJ84LF6BuOnWD9LETMK0wDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAAxNV2Rn
Gqo8Csb2w4TswcYnwxUuYgc+AwJ7NKK3oQpJHPEb9EwsjMSBCMfGu+MeXN8aSmfn
XXvXBby1YF1aeOCnv+CF/IrD8hge1Qf24xO0OGj7IfF/1dhJ4hQzRF1BkUZHSp3v
GCdryjBIEjSk5snWZtPw4EAVGhE+Mzr86EK8Iuoi3djvfQFau5hXsH3JzSNZDcUB
7eUuIsiSKTEzhE7R8xUY4QxwBU7aFYKCIYBotTX9K2OTE81FScCAn8aZvjnORZVq
Goai4qaS9cAWnK9JhtzPTPHCWnJ3GJhYRwK5WlNt5Tuu+ClNQK9opDH67PfykBYS
Cq0L2xnMT7c43aQ=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/1 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/1 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/1 pebble restart backend
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb penpot:oauth hydra
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-fd404-k8s'
+ .model.cloud = 'k8s'
+ .model.version = '3.6.19'
+ .model.model_status.current = 'available'
+ .apps['hydra'].charm = 'hydra'
+ .apps['hydra'].charm_origin = 'charmhub'
+ .apps['hydra'].charm_name = 'hydra'
+ .apps['hydra'].charm_rev = 399
+ .apps['hydra'].exposed = False
+ .apps['hydra'].base.name = 'ubuntu'
+ .apps['hydra'].base.channel = '22.04'
+ .apps['hydra'].charm_channel = 'latest/edge'
+ .apps['hydra'].scale = 1
+ .apps['hydra'].provider_id = '6fe05d85-df86-459d-9c9c-d55bd139e2de'
+ .apps['hydra'].address = '10.152.183.75'
+ .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].relations['hydra'][0].related_app = 'hydra'
+ .apps['hydra'].relations['hydra'][0].interface = 'hydra_peers'
+ .apps['hydra'].relations['hydra'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].related_app = 'kratos'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].scope = 'global'
+ .apps['hydra'].relations['oauth'][0].related_app = 'penpot'
+ .apps['hydra'].relations['oauth'][0].interface = 'oauth'
+ .apps['hydra'].relations['oauth'][0].scope = 'global'
+ .apps['hydra'].relations['pg-database'][0].related_app = 'postgresql-k8s'
+ .apps['hydra'].relations['pg-database'][0].interface = 'postgresql_client'
+ .apps['hydra'].relations['pg-database'][0].scope = 'global'
+ .apps['hydra'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['hydra'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['hydra'].relations['public-route'][0].scope = 'global'
+ .apps['hydra'].relations['ui-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['hydra'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.version = '3.6.19'
+ .apps['hydra'].units['hydra/0'].leader = True
+ .apps['hydra'].units['hydra/0'].address = '10.1.0.83'
+ .apps['hydra'].units['hydra/0'].provider_id = 'hydra-0'
+ .apps['hydra'].version = 'v25.4.0'
+ .apps['hydra'].endpoint_bindings[''] = 'alpha'
+ .apps['hydra'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-token-hook'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['internal-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['logging'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['oauth'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['pg-database'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].charm = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_origin = 'charmhub'
+ .apps['identity-platform-login-ui-operator'].charm_name = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_rev = 200
+ .apps['identity-platform-login-ui-operator'].exposed = False
+ .apps['identity-platform-login-ui-operator'].base.name = 'ubuntu'
+ .apps['identity-platform-login-ui-operator'].base.channel = '22.04'
+ .apps['identity-platform-login-ui-operator'].charm_channel = 'latest/edge'
+ .apps['identity-platform-login-ui-operator'].scale = 1
+ .apps['identity-platform-login-ui-operator'].provider_id = 'c9b54bd4-15f0-4daf-97aa-3338f6588806'
+ .apps['identity-platform-login-ui-operator'].address = '10.152.183.201'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].interface = 'identity_platform_login_ui_peers'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].interface = 'kratos_info'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.version = '3.6.19'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].leader = True
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].address = '10.1.0.53'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].provider_id = 'identity-platform-login-ui-operator-0'
+ .apps['identity-platform-login-ui-operator'].version = '0.24.2'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings[''] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['identity-platform-login-ui'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['kratos-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['logging'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['kratos'].charm = 'kratos'
+ .apps['kratos'].charm_origin = 'charmhub'
+ .apps['kratos'].charm_name = 'kratos'
+ .apps['kratos'].charm_rev = 567
+ .apps['kratos'].exposed = False
+ .apps['kratos'].base.name = 'ubuntu'
+ .apps['kratos'].base.channel = '22.04'
+ .apps['kratos'].charm_channel = 'latest/edge'
+ .apps['kratos'].scale = 1
+ .apps['kratos'].provider_id = 'efd3d9d0-7977-4e3b-a7e0-fb25e7bf1e15'
+ .apps['kratos'].address = '10.152.183.54'
+ .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].related_app = 'hydra'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['kratos'].relations['kratos-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['kratos'].relations['kratos-info'][0].interface = 'kratos_info'
+ .apps['kratos'].relations['kratos-info'][0].scope = 'global'
+ .apps['kratos'].relations['kratos-peers'][0].related_app = 'kratos'
+ .apps['kratos'].relations['kratos-peers'][0].interface = 'kratos-peers'
+ .apps['kratos'].relations['kratos-peers'][0].scope = 'global'
+ .apps['kratos'].relations['pg-database'][0].related_app = 'postgresql-k8s'
+ .apps['kratos'].relations['pg-database'][0].interface = 'postgresql_client'
+ .apps['kratos'].relations['pg-database'][0].scope = 'global'
+ .apps['kratos'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['kratos'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['kratos'].relations['public-route'][0].scope = 'global'
+ .apps['kratos'].relations['ui-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['kratos'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['kratos'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.version = '3.6.19'
+ .apps['kratos'].units['kratos/0'].leader = True
+ .apps['kratos'].units['kratos/0'].address = '10.1.0.158'
+ .apps['kratos'].units['kratos/0'].provider_id = 'kratos-0'
+ .apps['kratos'].version = 'v25.4.0'
+ .apps['kratos'].endpoint_bindings[''] = 'alpha'
+ .apps['kratos'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['internal-route'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-external-idp'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-info'] = 'alpha'
