[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2f12dd54 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2f12dd54'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2f12dd54 --format json traefik-public/0 show-proxied-endpoints
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2f12dd54 --format json self-signed-certificates/0 get-ca-certificate
[32mINFO    [0m jubilant:_juju.py:394 cli: juju status --model jubilant-2f12dd54 --format json
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-2f12dd54 --container penpot -- /home/runner/snap/juju/common/tmpvvfy2m_m penpot/0:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/0 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/0 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUVdQ31OjYdMLHe+R88/tpw+yeUM4wDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjA0MDQxNTIyMzdaFw0yNzA0MDQxNTIyMzdaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDuTxeaM3/h
/R1t0N3SwdC4Ocp5jQGV1wnSWQcYb3FKOtX9Z1Ahj8jfCjo49y/PtxLAysbfUJlM
iF0CLJSzan7aaaeqL3HKOjx0py8y5MY6g2twzYHHWf3QZldjYtt9EVZP3sjHC5W3
4VyNbwsZmlFd5XlKIiKSdryhand7iTT3FuhBYe+xtjKeLjq8s+Hi3DSuVRJNDmqN
0/ipFUA1FTws4AtmdzJxqcLzXNiDXkDYz3ziInMyfmizCQgYmHCVKQFAK7KFRbot
wvrK5umroAWt61OTENLATwLgJLUR6OoWPyQMAoxNT0iJP7A4hfvmy2Et7HPOE9GF
SqgUsmhPeSzTAgMBAAGjZzBlMB8GA1UdDgQYBBYEFGhnY9xqBB18sHj6cfJ5261U
nZPGMCEGA1UdIwQaMBiAFgQUaGdj3GoEHXywePpx8nnbrVSdk8YwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAG0pLOTv
dDReKthcCVVjKONKmV3AwtGopP8dYLyhRFwv9EmJg6pHoBSrsx6cR9Afmwz3AI8q
CE7b827ceQKVsTImXiIcdp3a7gDFWmgJ19eZLN60IyEoQmZREEONmaU0d8Nu31o+
aVSNWosoigiXvPBG4FY2IGLhlExmqjCbJh6MKodaEz7C7cn2n6k5DoqROGckEEQP
dmJ7QLS6x9ro9VUi1jUgkT9kVTfvt16lKmxFy0l21ggU5yvkQyNTXERag2f74tf4
LNWx7Jtzvx+WNzB9NKHx94D/EhTBdAvRGXoY1bpfPC2uZBRdO39CtgWLVWNKUVJ9
SxjTMBL++6raINw=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/0 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/0 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/0 pebble restart backend
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-2f12dd54 --container penpot -- /home/runner/snap/juju/common/tmp9prfjbh1 penpot/1:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/1 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/1 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUVdQ31OjYdMLHe+R88/tpw+yeUM4wDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjA0MDQxNTIyMzdaFw0yNzA0MDQxNTIyMzdaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDuTxeaM3/h
/R1t0N3SwdC4Ocp5jQGV1wnSWQcYb3FKOtX9Z1Ahj8jfCjo49y/PtxLAysbfUJlM
iF0CLJSzan7aaaeqL3HKOjx0py8y5MY6g2twzYHHWf3QZldjYtt9EVZP3sjHC5W3
4VyNbwsZmlFd5XlKIiKSdryhand7iTT3FuhBYe+xtjKeLjq8s+Hi3DSuVRJNDmqN
0/ipFUA1FTws4AtmdzJxqcLzXNiDXkDYz3ziInMyfmizCQgYmHCVKQFAK7KFRbot
wvrK5umroAWt61OTENLATwLgJLUR6OoWPyQMAoxNT0iJP7A4hfvmy2Et7HPOE9GF
SqgUsmhPeSzTAgMBAAGjZzBlMB8GA1UdDgQYBBYEFGhnY9xqBB18sHj6cfJ5261U
nZPGMCEGA1UdIwQaMBiAFgQUaGdj3GoEHXywePpx8nnbrVSdk8YwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAG0pLOTv
dDReKthcCVVjKONKmV3AwtGopP8dYLyhRFwv9EmJg6pHoBSrsx6cR9Afmwz3AI8q
CE7b827ceQKVsTImXiIcdp3a7gDFWmgJ19eZLN60IyEoQmZREEONmaU0d8Nu31o+
aVSNWosoigiXvPBG4FY2IGLhlExmqjCbJh6MKodaEz7C7cn2n6k5DoqROGckEEQP
dmJ7QLS6x9ro9VUi1jUgkT9kVTfvt16lKmxFy0l21ggU5yvkQyNTXERag2f74tf4
LNWx7Jtzvx+WNzB9NKHx94D/EhTBdAvRGXoY1bpfPC2uZBRdO39CtgWLVWNKUVJ9
SxjTMBL++6raINw=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/1 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/1 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2f12dd54 --container penpot penpot/1 pebble restart backend
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 penpot:oauth hydra
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2f12dd54'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-41bf6-k8s'
+ .model.cloud = 'k8s'
+ .model.version = '3.6.20'
+ .model.model_status.current = 'available'
+ .apps['hydra'].charm = 'hydra'
+ .apps['hydra'].charm_origin = 'charmhub'
+ .apps['hydra'].charm_name = 'hydra'
+ .apps['hydra'].charm_rev = 399
+ .apps['hydra'].exposed = False
+ .apps['hydra'].base.name = 'ubuntu'
+ .apps['hydra'].base.channel = '22.04'
+ .apps['hydra'].charm_channel = 'latest/edge'
+ .apps['hydra'].scale = 1
+ .apps['hydra'].provider_id = '3bf9747a-336e-4595-ad90-469efae53203'
+ .apps['hydra'].address = '10.152.183.81'
+ .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].relations['hydra'][0].related_app = 'hydra'
+ .apps['hydra'].relations['hydra'][0].interface = 'hydra_peers'
+ .apps['hydra'].relations['hydra'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].related_app = 'kratos'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].scope = 'global'
+ .apps['hydra'].relations['oauth'][0].related_app = 'penpot'
+ .apps['hydra'].relations['oauth'][0].interface = 'oauth'
+ .apps['hydra'].relations['oauth'][0].scope = 'global'
+ .apps['hydra'].relations['pg-database'][0].related_app = 'postgresql-k8s'
+ .apps['hydra'].relations['pg-database'][0].interface = 'postgresql_client'
+ .apps['hydra'].relations['pg-database'][0].scope = 'global'
+ .apps['hydra'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['hydra'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['hydra'].relations['public-route'][0].scope = 'global'
+ .apps['hydra'].relations['ui-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['hydra'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.version = '3.6.20'
+ .apps['hydra'].units['hydra/0'].leader = True
+ .apps['hydra'].units['hydra/0'].address = '10.1.0.252'
+ .apps['hydra'].units['hydra/0'].provider_id = 'hydra-0'
+ .apps['hydra'].version = 'v25.4.0'
+ .apps['hydra'].endpoint_bindings[''] = 'alpha'
+ .apps['hydra'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-token-hook'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['internal-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['logging'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['oauth'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['pg-database'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].charm = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_origin = 'charmhub'
+ .apps['identity-platform-login-ui-operator'].charm_name = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_rev = 200
+ .apps['identity-platform-login-ui-operator'].exposed = False
+ .apps['identity-platform-login-ui-operator'].base.name = 'ubuntu'
+ .apps['identity-platform-login-ui-operator'].base.channel = '22.04'
+ .apps['identity-platform-login-ui-operator'].charm_channel = 'latest/edge'
+ .apps['identity-platform-login-ui-operator'].scale = 1
+ .apps['identity-platform-login-ui-operator'].provider_id = '1e4492be-bb7e-4adf-9174-34cadd8ab3ab'
+ .apps['identity-platform-login-ui-operator'].address = '10.152.183.131'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].interface = 'identity_platform_login_ui_peers'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].interface = 'kratos_info'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.version = '3.6.20'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].leader = True
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].address = '10.1.0.149'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].provider_id = 'identity-platform-login-ui-operator-0'
+ .apps['identity-platform-login-ui-operator'].version = '0.24.2'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings[''] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['identity-platform-login-ui'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['kratos-info'] = 'alpha'
