[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2c32a357 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2c32a357'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
- .apps['traefik-public'].app_status.current = 'active'
- .apps['traefik-public'].app_status.message = 'Serving at https://10-1-0-84.sslip.io'
+ .apps['traefik-public'].app_status.current = 'maintenance'
+ .apps['traefik-public'].app_status.message = "updating ingress configuration for 'traefik-route:28'"
- .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
- .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-84.sslip.io'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'maintenance'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = "updating ingress configuration for 'traefik-route:28'"
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-joined hook for kratos/0'
- .apps['traefik-public'].app_status.current = 'maintenance'
- .apps['traefik-public'].app_status.message = "updating ingress configuration for 'traefik-route:28'"
+ .apps['traefik-public'].app_status.current = 'active'
+ .apps['traefik-public'].app_status.message = 'Serving at https://10-1-0-84.sslip.io'
- .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'maintenance'
- .apps['traefik-public'].units['traefik-public/0'].workload_status.message = "updating ingress configuration for 'traefik-route:28'"
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-84.sslip.io'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-joined hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook for kratos/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-joined hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2c32a357 --format json traefik-public/0 show-proxied-endpoints
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2c32a357 --format json self-signed-certificates/0 get-ca-certificate
[32mINFO    [0m jubilant:_juju.py:394 cli: juju status --model jubilant-2c32a357 --format json
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-2c32a357 --container penpot -- /home/runner/snap/juju/common/tmpx_3tfxbu penpot/0:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2c32a357 --container penpot penpot/0 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/0 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUWDXpWEms/RBuwQQInGuN3GLSxWAwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjA0MTExNTI1MTRaFw0yNzA0MTExNTI1MTRaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC+/85Zcs5j
PutbDm6aAWavv3CQsH0XpTACOge9a9q1UL/4Ep+IZcDM9oB62o8rf57vrvKh1i9Z
asP+yV+mo1c8NLhCoCRnRP1hbQ5QBboWMzvKXNN+8jo4L/FloFfNmxINCeYdOyEu
OXHycMrIjpUVuZd8IA6YeCOAfSieAofHske6peeKm/ZX3Jup3e03HKd1Yeht/Ks9
C6hsuVIbaqrNjk63wUZlmMNy+EmoHuGGnbhCNPzel5r4FG6qcZvEEHR0JjBBiCwJ
hls4oyuHoovYxBLyuQSpuK4Mq/wyXYKOKmRi23bdz14TGMCooVeZ6EEvHJMpmKHU
HyTFqhI6txOFAgMBAAGjZzBlMB8GA1UdDgQYBBYEFBE9/9Jpa0hyjz7Of1QoxIyw
V4dcMCEGA1UdIwQaMBiAFgQUET3/0mlrSHKPPs5/VCjEjLBXh1wwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBALJensUi
YttoeA/zEm0r/v+OJBf4Y4IzRFXr78z3a3baoUumym7iLaHE1uFjwuBHUjzI0O43
T2jHxvqjsRCGKhOgJm03sLMw9Blp1aFPvasWyOHAWoocGZpfJeCpncnJ9X6OPhNZ
6AVvdzxb3M/xLRoz6IIrLNZImgYtVcPiJzUSs32XVDB22b7mEnAr6LtV+HZhSoiZ
zuTnYrWUhWj2dEZX3neJsw8fGJvXd+tY5Rdmx8vRuUJpCfcBV7CHss2+7qNL+pGk
kSwEVkEEWU+xo86k4uqyPVSWqgImi2bbqezW8pbh8X7d07OT17r/UawAgDUrAnfD
Rr0DqmK7xdsLAJg=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/0 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2c32a357 --container penpot penpot/0 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2c32a357 --container penpot penpot/0 pebble restart backend
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-2c32a357 --container penpot -- /home/runner/snap/juju/common/tmp0qz73nqq penpot/1:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2c32a357 --container penpot penpot/1 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/1 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUWDXpWEms/RBuwQQInGuN3GLSxWAwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjA0MTExNTI1MTRaFw0yNzA0MTExNTI1MTRaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC+/85Zcs5j
PutbDm6aAWavv3CQsH0XpTACOge9a9q1UL/4Ep+IZcDM9oB62o8rf57vrvKh1i9Z
asP+yV+mo1c8NLhCoCRnRP1hbQ5QBboWMzvKXNN+8jo4L/FloFfNmxINCeYdOyEu
OXHycMrIjpUVuZd8IA6YeCOAfSieAofHske6peeKm/ZX3Jup3e03HKd1Yeht/Ks9
C6hsuVIbaqrNjk63wUZlmMNy+EmoHuGGnbhCNPzel5r4FG6qcZvEEHR0JjBBiCwJ
hls4oyuHoovYxBLyuQSpuK4Mq/wyXYKOKmRi23bdz14TGMCooVeZ6EEvHJMpmKHU
HyTFqhI6txOFAgMBAAGjZzBlMB8GA1UdDgQYBBYEFBE9/9Jpa0hyjz7Of1QoxIyw
V4dcMCEGA1UdIwQaMBiAFgQUET3/0mlrSHKPPs5/VCjEjLBXh1wwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBALJensUi
YttoeA/zEm0r/v+OJBf4Y4IzRFXr78z3a3baoUumym7iLaHE1uFjwuBHUjzI0O43
T2jHxvqjsRCGKhOgJm03sLMw9Blp1aFPvasWyOHAWoocGZpfJeCpncnJ9X6OPhNZ
6AVvdzxb3M/xLRoz6IIrLNZImgYtVcPiJzUSs32XVDB22b7mEnAr6LtV+HZhSoiZ
zuTnYrWUhWj2dEZX3neJsw8fGJvXd+tY5Rdmx8vRuUJpCfcBV7CHss2+7qNL+pGk
kSwEVkEEWU+xo86k4uqyPVSWqgImi2bbqezW8pbh8X7d07OT17r/UawAgDUrAnfD
Rr0DqmK7xdsLAJg=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/1 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-2c32a357 --container penpot penpot/1 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/1
